Date/Time,CORE_BOTTOM:Zone People Occupant Count [](Hourly),CORE_MID:Zone People Occupant Count [](Hourly),CORE_TOP:Zone People Occupant Count [](Hourly),PERIMETER_TOP_ZN_3:Zone People Occupant Count [](Hourly),PERIMETER_TOP_ZN_2:Zone People Occupant Count [](Hourly),PERIMETER_TOP_ZN_1:Zone People Occupant Count [](Hourly),PERIMETER_TOP_ZN_4:Zone People Occupant Count [](Hourly),PERIMETER_BOT_ZN_3:Zone People Occupant Count [](Hourly),PERIMETER_BOT_ZN_2:Zone People Occupant Count [](Hourly),PERIMETER_BOT_ZN_1:Zone People Occupant Count [](Hourly),PERIMETER_BOT_ZN_4:Zone People Occupant Count [](Hourly),PERIMETER_MID_ZN_3:Zone People Occupant Count [](Hourly),PERIMETER_MID_ZN_2:Zone People Occupant Count [](Hourly),PERIMETER_MID_ZN_1:Zone People Occupant Count [](Hourly),PERIMETER_MID_ZN_4:Zone People Occupant Count [](Hourly),CORE_BOTTOM:Zone Thermal Comfort Fanger Model PPD [%](Hourly),CORE_MID:Zone Thermal Comfort Fanger Model PPD [%](Hourly),CORE_TOP:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_TOP_ZN_3:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_TOP_ZN_2:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_TOP_ZN_1:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_TOP_ZN_4:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_BOT_ZN_3:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_BOT_ZN_2:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_BOT_ZN_1:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_BOT_ZN_4:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_MID_ZN_3:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_MID_ZN_2:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_MID_ZN_1:Zone Thermal Comfort Fanger Model PPD [%](Hourly),PERIMETER_MID_ZN_4:Zone Thermal Comfort Fanger Model PPD [%](Hourly) 
 10/15  01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.713736692466548,13.714584245057017,10.734518050174435,6.892523452406995,7.249843214847725,8.212418331066877,7.965417407507843,9.712586150766791,11.721713902843513,15.494302892824094,13.222835832075632,8.362849236229354,7.962222575917316,10.123840852744877,9.82694875530755 
 10/15  02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.75870813929266,13.799506690167313,10.447953864744193,6.7143721313155499,7.019180574813267,7.861405320326855,7.602563541343419,9.710383123454668,11.690460748107727,15.341086174692878,13.083676471228016,8.352138258304129,7.985176932405953,9.910001077878136,9.614789695204685 
 10/15  03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.829262468161845,13.86749480247281,10.204620755303465,6.3113454111439399,6.533632701294621,7.230863867691876,6.985207488239112,9.359285684287827,11.15940141188838,14.599314448672177,12.427352148646799,7.958492407018471,7.6140598964420109,9.30262538695965,8.976947812368037 
 10/15  04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.863494727070287,13.87358435062435,9.891110279708146,5.804436065363691,5.936024312298865,6.466196119370096,6.257619520378069,8.790743668345828,10.351812513055093,13.504738776404395,11.492196524507707,7.334293642252402,7.01179826184777,8.414818412802396,8.099085287054067 
 10/15  05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.863330221658467,13.813742977773928,9.483376433895513,5.450557610018504,5.518914379729087,5.908956989420642,5.742091605534244,8.377287858565694,9.796835763325787,12.682459981426375,10.800750028364112,6.877833054998192,6.572628112150684,7.741915611013191,7.449625357938243 
 10/15  06:00:00,5.293866538198262,5.293866538198262,5.293866538198262,1.1159935258890757,0.7065162160575444,1.1159935258890757,0.7064698719305477,1.1159935258890757,0.7065162160575444,1.1159935258890757,0.7064698719305477,1.1159935258890757,0.7065162160575444,1.1159935258890757,0.7064698719305477,8.10913453959523,7.2982424120796429,6.0305722948210349,5.0721115411512989,5.078263517840166,5.155897915292987,5.117858324226013,5.876984092349429,6.210977937244057,6.966839529743734,6.460124666631802,5.444701990579472,5.655117363512399,5.635507347973395,5.548111969623624 
 10/15  07:00:00,10.587733076396525,10.587733076396525,10.587733076396525,2.2319870517781514,1.4130324321150889,2.2319870517781514,1.4129397438610954,2.2319870517781514,1.4130324321150889,2.2319870517781514,1.4129397438610954,2.2319870517781514,1.4130324321150889,2.2319870517781514,1.4129397438610954,5.3432570895469129,5.115286453850781,5.050756259530449,5.187394542018237,5.082225799624204,5.128322104959065,5.149761252996129,5.044012931108746,5.126478916449713,5.332490542244801,5.079585541972989,5.063081152487193,5.483943126896733,5.049450182455463,5.059048387166726 
 10/15  08:00:00,50.29173211288349,50.29173211288349,50.29173211288349,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,8.750504206661822,7.007693070231883,5.867874081311896,5.137296387555274,8.695025972546296,5.498402624573875,5.176444946618275,6.152756911100314,10.046043612489653,6.727533459871867,6.888516184777963,5.576126213567453,7.599659239491497,6.270478695654222,5.673058020918677 
 10/15  09:00:00,50.29173211288349,50.29173211288349,50.29173211288349,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,10.601938495946215,6.7119040525466719,10.601938495946215,6.711463783340204,9.09644450250403,8.155094880760983,7.331286855071191,5.997149189481429,11.334275490417597,7.975666335141393,6.161234823428875,7.654001407084761,11.703669189000083,9.312920524632438,8.24007594869255,7.148770943021944,9.196766637071564,8.830689498741857,7.305411418871685 
 10/15  10:00:00,51.652426635444069,51.652426635444069,51.652426635444069,10.888784842927822,6.893501517906446,10.888784842927822,6.89304933676391,10.888784842927822,6.893501517906446,10.888784842927822,6.89304933676391,10.888784842927822,0.0,10.888784842927822,6.89304933676391,7.232394179920209,6.59865605758845,6.350748251560222,6.032163360790281,9.034871678392605,7.806976065347629,6.14113393098135,6.5274395179890309,9.183291833867349,8.486339425675597,6.828451028641221,6.312806827138665,10.617277648818702,8.129713221027503,6.396506902306721 
